Date and Time,Depth (m),Temperature (°C),Oxygen (mg/L),Plankton Density (#/m3),Time of Day,Nutrient Concentration (mg/L),Adjusted Depth (m)
2022-03-10 01:57:41,132.15319228294874,12.597911664752694,3.043371495316924,39,Day,4.781404493805047,182.15319228294874
2019-08-17 09:06:08,211.08763228745858,6.745675523333228,4.377452113415952,41,Day,1.8378085563830013,261.0876322874586
2018-05-23 01:52:00,380.22005788609385,10.378206804105735,6.549430854224548,55,Day,0.9143014373711394,430.22005788609385
2019-10-03 12:43:36,122.111101090895,13.578597229661709,6.176123708322754,47,Day,3.195700642176717,172.111101090895
2020-01-23 04:53:18,47.720155816108566,17.8790810584754,2.9233754380391304,49,Night,3.3064195023061975,-2.2798441838914343
2018-03-04 18:16:09,151.97821192774634,2.9041792163452755,6.894998749943706,56,Night,3.418271690534097,101.97821192774634
2021-02-04 14:07:37,88.99843075446216,20.38643917490798,3.346643431019964,54,Night,1.7033091253589359,38.99843075446216
2019-07-04 09:49:08,465.5518496478608,16.441708958290878,3.3429056889357387,45,Day,0.5679980789651377,515.5518496478608
2019-02-12 10:24:16,405.9789859865643,3.880457734824054,5.221846537360482,49,Night,4.842569162545123,355.9789859865643
2019-11-24 22:54:13,320.36784069010747,22.092308354455877,5.557639609050219,53,Day,1.6290187056099612,370.36784069010747
2020-11-04 03:47:46,437.01568919198166,23.180065212231703,5.480517247026867,53,Night,3.5421182962364637,387.01568919198166
2022-07-14 13:06:05,403.7993176805661,3.4047930766618664,2.5489210243865292,36,Night,3.6798344144541932,353.7993176805661
2020-02-19 10:21:04,101.41932885415756,8.368185907385685,7.264765175782282,41,Day,3.245033376857686,151.41932885415756
2020-12-07 17:20:25,447.3539092600891,20.54262943524041,3.5936002555322366,50,Day,1.908083273961417,497.3539092600891
2022-03-23 19:10:04,274.27769853866886,19.209972878824143,2.777089527696825,32,Night,1.719933141938296,224.27769853866886
2021-01-07 23:43:12,405.64567603039063,6.243983445196679,7.332488479213863,55,Night,3.189507272162164,355.64567603039063
2021-01-03 03:31:49,449.08473696251167,6.815034436744337,7.73390898937852,37,Day,4.397430351252612,499.08473696251167
2021-12-22 04:45:04,165.8217027362133,10.520858364201786,7.172765703592704,47,Night,4.76030178015528,115.8217027362133
2021-11-13 04:54:29,63.92544301856161,13.144028659393491,6.857096448349268,47,Night,0.9765761198169094,13.925443018561609
2018-06-08 11:38:10,121.68822964555143,16.219859745196807,5.93145188383413,53,Day,1.1967287566897393,171.68822964555142
2022-08-05 03:50:05,219.2828164268656,10.485013710104765,5.305144223654835,42,Night,4.751313164523858,169.2828164268656
2018-10-25 19:52:14,410.8272353020216,12.638298471062402,2.5219205594684606,53,Day,3.8144085275065667,460.8272353020216
2019-12-27 17:07:19,431.7579857956083,19.1918315770764,4.4507192784241925,45,Night,4.473472211733979,381.7579857956083
2019-11-26 13:45:50,13.406543960283445,2.843713666483752,4.236131102073884,46,Day,1.4118468536090443,63.40654396028344
2019-07-07 22:59:01,260.2661782630072,7.806049719912477,3.558522702561957,53,Night,3.1441364199923085,210.2661782630072
2019-08-14 17:42:20,214.5313915429017,18.407040475344708,6.34052068213151,43,Day,3.6551281748786315,264.5313915429017
2019-04-23 18:27:38,118.83282713065782,22.589757266805584,4.975254410472624,52,Night,3.560503484511377,68.83282713065782
2022-04-16 03:42:04,68.73402999350458,13.76858116866032,2.4862772954458876,53,Day,2.3366826089001416,118.73402999350458
2020-12-10 22:28:00,175.4314339877777,14.23861016110226,3.321099211698868,57,Night,0.5692770126108881,125.4314339877777
2021-07-04 09:47:10,472.0257549171344,4.46495626081485,6.0995525819575755,52,Night,3.123167255619184,422.0257549171344
2020-04-12 11:39:35,168.36943669017006,12.290484436939456,2.456785156941801,57,Night,1.6389569263082393,118.36943669017006
2020-04-12 23:03:23,264.2074046542494,14.250197128465533,7.107241484292612,41,Night,2.5261441076430065,214.2074046542494
2019-12-01 08:05:13,354.4792898586372,7.576821583598782,4.970879162083846,63,Night,4.809114567877178,304.4792898586372
2022-04-19 11:02:48,188.17850516585406,8.192594311835762,4.883519463959888,47,Night,2.295658929390956,138.17850516585406
2022-06-12 11:46:33,486.17322053327075,10.677535751406321,5.554446707957106,49,Night,4.27910722998992,436.17322053327075
2022-06-16 22:00:51,481.5991745216345,2.4616375488877065,6.948085795550895,65,Night,1.3484327258716302,431.5991745216345
2022-12-06 10:43:17,133.37332495442843,9.407820808413101,4.086855247413158,40,Night,3.5260722411126295,83.37332495442843
2021-12-20 13:25:14,253.65176788726887,6.863304160920527,6.068096915354381,60,Day,4.8965312949752455,303.6517678872689
2022-04-11 09:07:11,157.43037181021714,9.532439100092038,5.394391783974746,45,Day,0.9585189539282155,207.43037181021714
2022-07-31 19:05:53,149.57184224495913,4.754529031842778,3.602169621016528,62,Night,0.537439740022364,99.57184224495913
2020-09-01 19:22:43,28.07460420372107,22.482127457017583,7.271779918130948,56,Day,2.4511225668467644,78.07460420372107
2021-09-16 18:25:17,308.68652365014947,15.65262643174312,6.784556129641569,58,Night,0.9168146737311524,258.68652365014947
2022-05-28 17:45:49,256.3127213821421,17.61935334032326,5.950711007950553,56,Night,3.8677295735430413,206.31272138214212
2018-10-23 19:10:04,35.224588112494786,20.15093848796878,7.103490374565451,42,Day,4.615468987318515,85.22458811249479
2022-12-19 13:22:14,146.5367674759396,13.464170575368318,7.203765205758814,33,Night,2.453094377189415,96.5367674759396
2019-09-04 10:53:02,455.05028412366033,3.999166626010745,6.250177860290209,41,Night,1.6642023896994842,405.05028412366033
2021-03-17 18:36:46,127.38532642681649,14.353450461826599,7.022079970182032,57,Day,2.454814935529744,177.3853264268165
2018-02-18 19:45:46,80.99848732469931,15.49734571448022,6.184828770015702,50,Day,3.7555151803250046,130.9984873246993
2018-10-18 01:36:34,249.83185253600587,19.14510790623959,6.080844630561803,55,Night,0.5407437271116694,199.83185253600587
2019-12-13 00:12:00,492.9687225141943,11.928169563282626,5.711668269291106,52,Day,3.1525429526811375,542.9687225141943
2021-03-01 01:30:10,128.6070830406352,4.9343469642979665,6.516299837345848,46,Day,3.259812581993206,178.6070830406352
2021-11-03 05:09:51,339.3464182288805,8.526845833370663,2.951630631758442,54,Night,3.36959711103171,289.3464182288805
2018-05-14 09:10:17,383.1936115110716,10.350892817168607,7.285224555193571,53,Day,1.5890993599139476,433.1936115110716
2020-11-17 01:47:27,126.44239655627584,16.85609655062683,7.231061166471392,42,Day,3.7132372552015704,176.44239655627584
2018-04-18 22:06:31,366.8260108198112,15.127901007384974,2.175483698207355,39,Night,0.9112616884929938,316.8260108198112
2018-12-22 12:44:07,190.21373503243407,10.190224695650464,6.954900503388576,57,Day,1.3967165141006037,240.21373503243407
2018-02-03 15:21:32,319.82985699085395,24.689850722238532,2.773219204840671,51,Day,4.448615209945169,369.82985699085395
2021-04-20 23:44:06,320.4295582728384,15.932820845208404,4.010713125554851,52,Night,3.8242541782695487,270.4295582728384
2018-09-23 06:32:10,272.52959519663165,7.456216209927873,6.461049537749647,47,Night,0.5618549930510537,222.52959519663165
2021-05-15 21:33:37,54.241987326660066,4.3409968702692865,2.9645593762898494,51,Night,1.617693171664101,4.241987326660066
2018-11-25 20:17:38,419.2982228387266,5.515760201239637,6.907802144714373,56,Day,1.4648291734692405,469.2982228387266
2018-01-02 09:53:39,167.18223183615055,7.657027752843687,6.992805067746452,55,Night,1.7186284761663766,117.18223183615055
2022-04-23 21:04:05,101.39407009592857,5.69567158496978,5.044806402565017,67,Night,1.6140189662594888,51.39407009592857
2022-07-07 09:12:45,29.97981936183432,6.291041553180032,2.0383152303010013,46,Day,0.7813683308428059,79.97981936183432
2021-10-28 20:01:40,299.5375421622385,8.557188879958483,3.7222287990494767,46,Night,2.5652323246856916,249.53754216223848
2019-01-14 04:51:59,342.00653730271836,5.987592691779361,5.701561510254454,49,Night,3.7973006365377433,292.00653730271836
2022-01-04 06:40:14,18.128036174649516,22.62560476640778,7.887117068164541,60,Night,3.2302927612284638,-31.871963825350484
2020-10-04 02:18:22,260.9255985666477,3.8453761502177706,5.7908811621000105,48,Night,3.527922508691359,210.9255985666477
2022-05-01 10:02:34,120.98292984698959,14.063761960115858,3.558821486384959,54,Day,0.8651713034130761,170.98292984698958
2021-12-20 07:29:19,326.13466730063044,11.439127020762214,5.804034218597668,52,Night,4.7817081957955425,276.13466730063044
2020-01-06 19:39:07,95.43955021244581,24.594708188897947,5.239912278295133,57,Night,4.273213252293612,45.43955021244581
2022-05-23 02:29:35,348.55949167020833,4.576894749865204,6.679072370906861,52,Day,4.122906433230482,398.55949167020833
2022-04-05 02:54:59,199.50031968726333,11.150678778052058,2.6418838329617502,53,Night,4.203427122687954,149.50031968726333
2022-06-08 23:48:41,468.99769448099994,24.297819965333485,6.566167415012168,52,Day,4.697197286597426,518.9976944809999
2020-06-27 12:19:43,77.38526263153669,21.906663895561547,5.247599472056661,51,Day,2.9491428475116397,127.38526263153669
2018-08-04 06:08:44,177.12251201462666,20.79265763183344,7.777952023153968,54,Day,1.4012690804043166,227.12251201462666
2021-01-29 04:27:45,65.60202540788865,7.931765022033616,4.051232996232116,45,Night,3.2755262353364354,15.602025407888647
2022-07-10 19:48:18,463.09987295649574,5.930414509971514,5.795731358803689,50,Day,3.8429667215057255,513.0998729564958
2018-09-16 05:30:47,439.8962831566807,17.378794058261914,7.592168633060105,35,Day,3.8206282700931142,489.8962831566807
2018-05-01 15:51:51,136.39139758042626,23.375647749934473,2.6150583679440755,56,Day,2.8465206087509607,186.39139758042626
2022-03-30 16:45:02,333.39218255674774,14.805546539320385,7.623370923418706,56,Night,0.8080642370011013,283.39218255674774
2019-09-06 13:43:58,410.43887809859575,15.147091857807697,6.12731433380488,49,Night,2.170008222935575,360.43887809859575
2020-10-21 22:14:32,282.04839768373654,8.439519154186536,2.4070223546310316,46,Night,4.643449738085108,232.04839768373654
2018-01-28 08:20:54,269.52878339444317,19.69833746341455,3.8057814016808975,38,Night,3.130020093908417,219.52878339444317
2022-06-26 18:06:36,128.50762254122134,6.302006216823037,6.2490325318716895,52,Night,2.92249374465071,78.50762254122134
2021-04-07 23:18:25,55.620356224890614,9.444622437297603,2.40410360881263,53,Night,1.709840814719871,5.620356224890614
2019-07-10 20:22:31,449.6357213971301,11.785038088177586,5.49302276105764,53,Night,2.158020139624605,399.6357213971301
2021-09-09 19:15:55,451.2048480100319,13.675038709742466,4.07529834171774,40,Day,4.529057401189261,501.2048480100319
2018-08-18 12:00:38,320.2197140639013,7.575423845546846,5.725493106604863,58,Day,3.499083713870761,370.2197140639013
2019-06-02 16:48:41,176.12459761386333,4.641246969001681,2.274452202875077,51,Day,4.043241620385498,226.12459761386333
2018-07-23 03:41:48,181.11269156020384,16.04426097615755,7.229220836914258,43,Day,2.5445544038044483,231.11269156020384
2018-08-28 15:16:08,365.71828264641726,8.638502724525882,7.840933815064382,46,Night,3.3361124875527106,315.71828264641726
2022-11-10 15:16:31,449.5840273767628,15.368479092720083,7.813267131714149,45,Day,1.6177262393444338,499.5840273767628
2021-11-03 08:35:46,444.6723478899075,5.550342451306653,6.497910990457548,46,Day,3.674573736275688,494.6723478899075
2021-12-06 08:09:01,392.1390174702357,13.066222342660803,2.780517440783792,45,Day,2.4242060016650178,442.1390174702357
2018-04-30 04:47:05,324.595506615601,14.249556948686475,6.549579175574135,59,Day,2.491454816666355,374.595506615601
2018-04-26 14:49:09,51.228582847573925,3.1919413469158187,2.147521498752809,43,Night,3.4219504605959674,1.228582847573925
2022-04-05 15:13:21,89.19806990636074,9.741898398460172,2.1327413091739835,49,Night,4.71326279661017,39.19806990636074
2022-03-20 05:19:48,450.2915523782688,5.091537569596408,3.9416613148972477,41,Night,0.7880285597387942,400.2915523782688
2021-02-28 15:49:58,307.15023923319904,3.4576243208736583,4.931859142427994,55,Day,4.211344568061534,357.15023923319904
2018-11-15 08:03:45,14.506555292148526,24.76908534496874,6.622444506846759,49,Night,1.815723996854869,-35.493444707851474
2019-08-19 02:34:18,59.72105600435573,9.414138434418629,6.099772259639031,56,Day,2.4976375452787,109.72105600435573
2020-07-13 08:12:45,335.11586686294737,20.627112254656602,4.67541623826049,52,Night,0.5986099794875404,285.11586686294737
2020-12-01 14:26:52,12.480176084647157,7.856735059566569,3.641759997689995,55,Night,1.8547073502544087,-37.519823915352845
2022-07-02 04:07:50,88.79594519457434,17.67456261115037,7.982747000946267,67,Night,2.761840591835587,38.795945194574344
2020-10-12 13:36:04,278.8795567896272,19.485240777462792,4.557087813415838,35,Night,0.7527923480634755,228.8795567896272
2019-02-05 14:53:17,349.0286468694197,15.699691033980418,4.708322145978053,45,Night,2.709930782224243,299.0286468694197
2018-10-10 02:19:35,329.46101715627424,12.846252336653642,2.981742927150015,61,Day,4.671997829862923,379.46101715627424
2022-05-18 23:25:45,119.89196163567429,11.472341025387177,6.768857292499576,45,Night,0.9742694814851235,69.89196163567429
2018-07-20 20:28:51,358.96781846029256,10.023970130488891,6.162093354688932,49,Day,3.9399832763397695,408.96781846029256
2020-06-20 03:45:32,126.25205287343204,23.379170317699995,3.3246176767325624,36,Day,2.343519740191967,176.25205287343204
2018-01-24 17:27:33,169.44585209804117,21.10424637911777,2.494286273695056,30,Day,3.448281715359521,219.44585209804117
2018-02-28 02:59:43,375.78078850783186,24.19561894532979,6.082995812448279,61,Day,1.671064690933532,425.78078850783186
2022-04-26 10:16:49,328.3201205331352,4.858836140167529,5.927067285686811,51,Day,1.2177151814361122,378.3201205331352
2019-12-02 16:31:27,426.1194711421472,18.80995192968382,3.6395571619892557,47,Night,1.222081764220519,376.1194711421472
2021-04-27 03:58:00,332.23031722716826,23.581830506883872,7.705181373502462,64,Night,0.817213755394151,282.23031722716826
2021-08-14 10:45:29,288.4712156343811,6.168360521810183,2.9063473506854014,48,Night,1.3354101720555935,238.4712156343811
2019-06-09 01:20:19,55.90063623576531,3.5294141494358824,4.594008806255611,45,Night,3.488987232450357,5.900636235765312
2021-10-09 04:43:49,190.18074349912243,19.045774933671357,7.661695521005593,43,Day,4.467607753295786,240.18074349912243
2019-09-24 21:02:39,139.94916016404548,15.212881603137973,4.518363901556734,49,Night,4.163565585160228,89.94916016404548
2019-04-11 01:08:07,129.55492525575096,21.362061865440257,5.8311556859845135,52,Night,3.5831043944351784,79.55492525575096
2020-12-29 13:21:06,486.7751718286983,5.214764662404658,4.385566387776766,40,Day,0.9969433853499621,536.7751718286984
2020-03-05 18:35:21,202.6178850867126,20.291148172777476,3.64529121409202,44,Day,1.8013435083317741,252.6178850867126
2018-11-14 02:29:30,447.1028120367855,6.637428361098124,7.903865887758969,58,Night,1.8941309389511103,397.1028120367855
2021-06-13 22:56:42,319.2579267386588,5.764086685911204,4.456004037890258,50,Night,1.6248062587892955,269.2579267386588
2019-04-03 02:11:43,399.45753873540775,5.778113352412838,7.364595222074806,59,Day,2.817525468693754,449.45753873540775
2021-11-05 04:13:55,256.2921756215442,20.735218565321787,3.379727635346517,37,Night,2.9099921669585265,206.29217562154417
2019-08-12 20:36:14,292.68290346691595,17.2995360760126,3.2786282241505,51,Night,2.105986888269996,242.68290346691595
2020-09-28 22:12:19,251.33366997124332,14.030504769689745,2.186804497307068,49,Night,2.092051214313962,201.33366997124332
2021-03-08 12:51:30,105.6690640210418,10.253101134840557,5.91000095225531,58,Night,4.228500190577366,55.669064021041805
